"0","taxa_tax
"1"," ""sp501"" "
"1"," ""sp502"" "
"1"," ""sp503"" "
"1"," ""sp504"" "
"1"," ""sp505"" "
"1"," ""sp506"" "
"1"," ""sp507"" "
"1"," ""sp508"" "
"1"," ""sp509"" "
"1"," ""sp510"" "
"1","
"
"1"," [511]"
"1"," ""sp511"" "
"1"," ""sp512"" "
"1"," ""sp513"" "
"1"," ""sp514"" "
"1"," ""sp515"" "
"1"," ""sp516"" "
"1"," ""sp517"" "
"1"," ""sp518"" "
"1"," ""sp519"" "
"1"," ""sp520"" "
"1","
"
"1"," [521]"
"1"," ""sp521"" "
"1"," ""sp522"" "
"1"," ""sp523"" "
"1"," ""sp524"" "
"1"," ""sp525"" "
"1"," ""sp526"" "
"1"," ""sp527"" "
"1"," ""sp528"" "
"1"," ""sp529"" "
"1"," ""sp530"" "
"1","
"
"1"," [531]"
"1"," ""sp531"" "
"1"," ""sp532"" "
"1"," ""sp533"" "
"1"," ""sp534"" "
"1"," ""sp535"" "
"1"," ""sp536"" "
"1"," ""sp537"" "
"1"," ""sp538"" "
"1"," ""sp539"" "
"1"," ""sp540"" "
"1","
"
"1"," [541]"
"1"," ""sp541"" "
"1"," ""sp542"" "
"1"," ""sp543"" "
"1"," ""sp544"" "
"1"," ""sp545"" "
"1"," ""sp546"" "
"1"," ""sp547"" "
"1"," ""sp548"" "
"1"," ""sp549"" "
"1"," ""sp550"" "
"1","
"
"1"," [551]"
"1"," ""sp551"" "
"1"," ""sp552"" "
"1"," ""sp553"" "
"1"," ""sp554"" "
"1"," ""sp555"" "
"1"," ""sp556"" "
"1"," ""sp557"" "
"1"," ""sp558"" "
"1"," ""sp559"" "
"1"," ""sp560"" "
"1","
"
"1"," [561]"
"1"," ""sp561"" "
"1"," ""sp562"" "
"1"," ""sp563"" "
"1"," ""sp564"" "
"1"," ""sp565"" "
"1"," ""sp566"" "
"1"," ""sp567"" "
"1"," ""sp568"" "
"1"," ""sp569"" "
"1"," ""sp570"" "
"1","
"
"1"," [571]"
"1"," ""sp571"" "
"1"," ""sp572"" "
"1"," ""sp573"" "
"1"," ""sp574"" "
"1"," ""sp575"" "
"1"," ""sp576"" "
"1"," ""sp577"" "
"1"," ""sp578"" "
"1"," ""sp579"" "
"1"," ""sp580"" "
"1","
"
"1"," [581]"
"1"," ""sp581"" "
"1"," ""sp582"" "
"1"," ""sp583"" "
"1"," ""sp584"" "
"1"," ""sp585"" "
"1"," ""sp586"" "
"1"," ""sp587"" "
"1"," ""sp588"" "
"1"," ""sp589"" "
"1"," ""sp590"" "
"1","
"
"1"," [591]"
"1"," ""sp591"" "
"1"," ""sp592"" "
"1"," ""sp593"" "
"1"," ""sp594"" "
"1"," ""sp595"" "
"1"," ""sp596"" "
"1"," ""sp597"" "
"1"," ""sp598"" "
"1"," ""sp599"" "
"1"," ""sp600"" "
"1","
"
"1"," [601]"
"1"," ""sp601"" "
"1"," ""sp602"" "
"1"," ""sp603"" "
"1"," ""sp604"" "
"1"," ""sp605"" "
"1"," ""sp606"" "
"1"," ""sp607"" "
"1"," ""sp608"" "
"1"," ""sp609"" "
"1"," ""sp610"" "
"1","
"
"1"," [611]"
"1"," ""sp611"" "
"1"," ""sp612"" "
"1"," ""sp613"" "
"1"," ""sp614"" "
"1"," ""sp615"" "
"1"," ""sp616"" "
"1"," ""sp617"" "
"1"," ""sp618"" "
"1"," ""sp619"" "
"1"," ""sp620"" "
"1","
"
"1"," [621]"
"1"," ""sp621"" "
"1"," ""sp622"" "
"1"," ""sp623"" "
"1"," ""sp624"" "
"1"," ""sp625"" "
"1"," ""sp626"" "
"1"," ""sp627"" "
"1"," ""sp628"" "
"1"," ""sp629"" "
"1"," ""sp630"" "
"1","
"
"1"," [631]"
"1"," ""sp631"" "
"1"," ""sp632"" "
"1"," ""sp633"" "
"1"," ""sp634"" "
"1"," ""sp635"" "
"1"," ""sp636"" "
"1"," ""sp637"" "
"1"," ""sp638"" "
"1"," ""sp639"" "
"1"," ""sp640"" "
"1","
"
"1"," [641]"
"1"," ""sp641"" "
"1"," ""sp642"" "
"1"," ""sp643"" "
"1"," ""sp644"" "
"1"," ""sp645"" "
"1"," ""sp646"" "
"1"," ""sp647"" "
"1"," ""sp648"" "
"1"," ""sp649"" "
"1"," ""sp650"" "
"1","
"
"1"," [651]"
"1"," ""sp651"" "
"1"," ""sp652"" "
"1"," ""sp653"" "
"1"," ""sp654"" "
"1"," ""sp655"" "
"1"," ""sp656"" "
"1"," ""sp657"" "
"1"," ""sp658"" "
"1"," ""sp659"" "
"1"," ""sp660"" "
"1","
"
"1"," [661]"
"1"," ""sp661"" "
"1"," ""sp662"" "
"1"," ""sp663"" "
"1"," ""sp664"" "
"1"," ""sp665"" "
"1"," ""sp666"" "
"1"," ""sp667"" "
"1"," ""sp668"" "
"1"," ""sp669"" "
"1"," ""sp670"" "
"1","
"
"1"," [671]"
"1"," ""sp671"" "
"1"," ""sp672"" "
"1"," ""sp673"" "
"1"," ""sp674"" "
"1"," ""sp675"" "
"1"," ""sp676"" "
"1"," ""sp677"" "
"1"," ""sp678"" "
"1"," ""sp679"" "
"1"," ""sp680"" "
"1","
"
"1"," [681]"
"1"," ""sp681"" "
"1"," ""sp682"" "
"1"," ""sp683"" "
"1"," ""sp684"" "
"1"," ""sp685"" "
"1"," ""sp686"" "
"1"," ""sp687"" "
"1"," ""sp688"" "
"1"," ""sp689"" "
"1"," ""sp690"" "
"1","
"
"1"," [691]"
"1"," ""sp691"" "
"1"," ""sp692"" "
"1"," ""sp693"" "
"1"," ""sp694"" "
"1"," ""sp695"" "
"1"," ""sp696"" "
"1"," ""sp697"" "
"1"," ""sp698"" "
"1"," ""sp699"" "
"1"," ""sp700"" "
"1","
"
"1"," [701]"
"1"," ""sp701"" "
"1"," ""sp702"" "
"1"," ""sp703"" "
"1"," ""sp704"" "
"1"," ""sp705"" "
"1"," ""sp706"" "
"1"," ""sp707"" "
"1"," ""sp708"" "
"1"," ""sp709"" "
"1"," ""sp710"" "
"1","
"
"1"," [711]"
"1"," ""sp711"" "
"1"," ""sp712"" "
"1"," ""sp713"" "
"1"," ""sp714"" "
"1"," ""sp715"" "
"1"," ""sp716"" "
"1"," ""sp717"" "
"1"," ""sp718"" "
"1"," ""sp719"" "
"1"," ""sp720"" "
"1","
"
"1"," [721]"
"1"," ""sp721"" "
"1"," ""sp722"" "
"1"," ""sp723"" "
"1"," ""sp724"" "
"1"," ""sp725"" "
"1"," ""sp726"" "
"1"," ""sp727"" "
"1"," ""sp728"" "
"1"," ""sp729"" "
"1"," ""sp730"" "
"1","
"
"1"," [731]"
"1"," ""sp731"" "
"1"," ""sp732"" "
"1"," ""sp733"" "
"1"," ""sp734"" "
"1"," ""sp735"" "
"1"," ""sp736"" "
"1"," ""sp737"" "
"1"," ""sp738"" "
"1"," ""sp739"" "
"1"," ""sp740"" "
"1","
"
"1"," [741]"
"1"," ""sp741"" "
"1"," ""sp742"" "
"1"," ""sp743"" "
"1"," ""sp744"" "
"1"," ""sp745"" "
"1"," ""sp746"" "
"1"," ""sp747"" "
"1"," ""sp748"" "
"1"," ""sp749"" "
"1"," ""sp750"" "
"1","
"
"1"," [751]"
"1"," ""sp751"" "
"1"," ""sp752"" "
"1"," ""sp753"" "
"1"," ""sp754"" "
"1"," ""sp755"" "
"1"," ""sp756"" "
"1"," ""sp757"" "
"1"," ""sp758"" "
"1"," ""sp759"" "
"1"," ""sp760"" "
"1","
"
"1"," [761]"
"1"," ""sp761"" "
"1"," ""sp762"" "
"1"," ""sp763"" "
"1"," ""sp764"" "
"1"," ""sp765"" "
"1"," ""sp766"" "
"1"," ""sp767"" "
"1"," ""sp768"" "
"1"," ""sp769"" "
"1"," ""sp770"" "
"1","
"
"1"," [771]"
"1"," ""sp771"" "
"1"," ""sp772"" "
"1"," ""sp773"" "
"1"," ""sp774"" "
"1"," ""sp775"" "
"1"," ""sp776"" "
"1"," ""sp777"" "
"1"," ""sp778"" "
"1"," ""sp779"" "
"1"," ""sp780"" "
"1","
"
"1"," [781]"
"1"," ""sp781"" "
"1"," ""sp782"" "
"1"," ""sp783"" "
"1"," ""sp784"" "
"1"," ""sp785"" "
"1"," ""sp786"" "
"1"," ""sp787"" "
"1"," ""sp788"" "
"1"," ""sp789"" "
"1"," ""sp790"" "
"1","
"
"1"," [791]"
"1"," ""sp791"" "
"1"," ""sp792"" "
"1"," ""sp793"" "
"1"," ""sp794"" "
"1"," ""sp795"" "
"1"," ""sp796"" "
"1"," ""sp797"" "
"1"," ""sp798"" "
"1"," ""sp799"" "
"1"," ""sp800"" "
"1","
"
"1"," [801]"
"1"," ""sp801"" "
"1"," ""sp802"" "
"1"," ""sp803"" "
"1"," ""sp804"" "
"1"," ""sp805"" "
"1"," ""sp806"" "
"1"," ""sp807"" "
"1"," ""sp808"" "
"1"," ""sp809"" "
"1"," ""sp810"" "
"1","
"
"1"," [811]"
"1"," ""sp811"" "
"1"," ""sp812"" "
"1"," ""sp813"" "
"1"," ""sp814"" "
"1"," ""sp815"" "
"1"," ""sp816"" "
"1"," ""sp817"" "
"1"," ""sp818"" "
"1"," ""sp819"" "
"1"," ""sp820"" "
"1","
"
"1"," [821]"
"1"," ""sp821"" "
"1"," ""sp822"" "
"1"," ""sp823"" "
"1"," ""sp824"" "
"1"," ""sp825"" "
"1"," ""sp826"" "
"1"," ""sp827"" "
"1"," ""sp828"" "
"1"," ""sp829"" "
"1"," ""sp830"" "
"1","
"
"1"," [831]"
"1"," ""sp831"" "
"1"," ""sp832"" "
"1"," ""sp833"" "
"1"," ""sp834"" "
"1"," ""sp835"" "
"1"," ""sp836"" "
"1"," ""sp837"" "
"1"," ""sp838"" "
"1"," ""sp839"" "
"1"," ""sp840"" "
"1","
"
"1"," [841]"
"1"," ""sp841"" "
"1"," ""sp842"" "
"1"," ""sp843"" "
"1"," ""sp844"" "
"1"," ""sp845"" "
"1"," ""sp846"" "
"1"," ""sp847"" "
"1"," ""sp848"" "
"1"," ""sp849"" "
"1"," ""sp850"" "
"1","
"
"1"," [851]"
"1"," ""sp851"" "
"1"," ""sp852"" "
"1"," ""sp853"" "
"1"," ""sp854"" "
"1"," ""sp855"" "
"1"," ""sp856"" "
"1"," ""sp857"" "
"1"," ""sp858"" "
"1"," ""sp859"" "
"1"," ""sp860"" "
"1","
"
"1"," [861]"
"1"," ""sp861"" "
"1"," ""sp862"" "
"1"," ""sp863"" "
"1"," ""sp864"" "
"1"," ""sp865"" "
"1"," ""sp866"" "
"1"," ""sp867"" "
"1"," ""sp868"" "
"1"," ""sp869"" "
"1"," ""sp870"" "
"1","
"
"1"," [871]"
"1"," ""sp871"" "
"1"," ""sp872"" "
"1"," ""sp873"" "
"1"," ""sp874"" "
"1"," ""sp875"" "
"1"," ""sp876"" "
"1"," ""sp877"" "
"1"," ""sp878"" "
"1"," ""sp879"" "
"1"," ""sp880"" "
"1","
"
"1"," [881]"
"1"," ""sp881"" "
"1"," ""sp882"" "
"1"," ""sp883"" "
"1"," ""sp884"" "
"1"," ""sp885"" "
"1"," ""sp886"" "
"1"," ""sp887"" "
"1"," ""sp888"" "
"1"," ""sp889"" "
"1"," ""sp890"" "
"1","
"
"1"," [891]"
"1"," ""sp891"" "
"1"," ""sp892"" "
"1"," ""sp893"" "
"1"," ""sp894"" "
"1"," ""sp895"" "
"1"," ""sp896"" "
"1"," ""sp897"" "
"1"," ""sp898"" "
"1"," ""sp899"" "
"1"," ""sp900"" "
"1","
"
"1"," [901]"
"1"," ""sp901"" "
"1"," ""sp902"" "
"1"," ""sp903"" "
"1"," ""sp904"" "
"1"," ""sp905"" "
"1"," ""sp906"" "
"1"," ""sp907"" "
"1"," ""sp908"" "
"1"," ""sp909"" "
"1"," ""sp910"" "
"1","
"
"1"," [911]"
"1"," ""sp911"" "
"1"," ""sp912"" "
"1"," ""sp913"" "
"1"," ""sp914"" "
"1"," ""sp915"" "
"1"," ""sp916"" "
"1"," ""sp917"" "
"1"," ""sp918"" "
"1"," ""sp919"" "
"1"," ""sp920"" "
"1","
"
"1"," [921]"
"1"," ""sp921"" "
"1"," ""sp922"" "
"1"," ""sp923"" "
"1"," ""sp924"" "
"1"," ""sp925"" "
"1"," ""sp926"" "
"1"," ""sp927"" "
"1"," ""sp928"" "
"1"," ""sp929"" "
"1"," ""sp930"" "
"1","
"
"1"," [931]"
"1"," ""sp931"" "
"1"," ""sp932"" "
"1"," ""sp933"" "
"1"," ""sp934"" "
"1"," ""sp935"" "
"1"," ""sp936"" "
"1"," ""sp937"" "
"1"," ""sp938"" "
"1"," ""sp939"" "
"1"," ""sp940"" "
"1","
"
"1"," [941]"
"1"," ""sp941"" "
"1"," ""sp942"" "
"1"," ""sp943"" "
"1"," ""sp944"" "
"1"," ""sp945"" "
"1"," ""sp946"" "
"1"," ""sp947"" "
"1"," ""sp948"" "
"1"," ""sp949"" "
"1"," ""sp950"" "
"1","
"
"1"," [951]"
"1"," ""sp951"" "
"1"," ""sp952"" "
"1"," ""sp953"" "
"1"," ""sp954"" "
"1"," ""sp955"" "
"1"," ""sp956"" "
"1"," ""sp957"" "
"1"," ""sp958"" "
"1"," ""sp959"" "
"1"," ""sp960"" "
"1","
"
"1"," [961]"
"1"," ""sp961"" "
"1"," ""sp962"" "
"1"," ""sp963"" "
"1"," ""sp964"" "
"1"," ""sp965"" "
"1"," ""sp966"" "
"1"," ""sp967"" "
"1"," ""sp968"" "
"1"," ""sp969"" "
"1"," ""sp970"" "
"1","
"
"1"," [971]"
"1"," ""sp971"" "
"1"," ""sp972"" "
"1"," ""sp973"" "
"1"," ""sp974"" "
"1"," ""sp975"" "
"1"," ""sp976"" "
"1"," ""sp977"" "
"1"," ""sp978"" "
"1"," ""sp979"" "
"1"," ""sp980"" "
"1","
"
"1"," [981]"
"1"," ""sp981"" "
"1"," ""sp982"" "
"1"," ""sp983"" "
"1"," ""sp984"" "
"1"," ""sp985"" "
"1"," ""sp986"" "
"1"," ""sp987"" "
"1"," ""sp988"" "
"1"," ""sp989"" "
"1"," ""sp990"" "
"1","
"
"1"," [991]"
"1"," ""sp991"" "
"1"," ""sp992"" "
"1"," ""sp993"" "
"1"," ""sp994"" "
"1"," ""sp995"" "
"1"," ""sp996"" "
"1"," ""sp997"" "
"1"," ""sp998"" "
"1"," ""sp999"" "
"1"," ""sp1000"""
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 2935 entries ]
"
